,tweet,score
1425,"government need to implement law. we are paying money for using services. telecom companies  ,     jab tak recommended internet speed nahi deti tab tak inko payment nahi honi chahiye. if they failed cancel there license.",-1
1426,no response yet another day.,-1
1427," after multiple mails and follow ups on bill related issues still thereã¢ââs no positive reply from your end. and again this month i received a bill which is 300% more than my regular bill amount.
 stop cheating your customers. 
bill ",-1
1428," r u fastest or slowest..
still searching... struggling with network ... felling pissed off
please do something",-1
1429,"no need of any of your service ã°âââ
thanks",1
1430,the only inbox that cares for me is vm-vfcare.,1
1431," very poor service at tezpur, assam. local office is helpless and non- cooperative. should plan to shift my 10 subscriptions to ",-1
1432," 
i requested  team to block one of my  sim on 14/05/2020 and yet they have not did anything just sending text message that their team is working on it from last 25 days 

what a fast service
block my sim immediately as given in",-1
1433,ã°âââ  pic.twitter.com/2oabvayzd9,0
1434,"japan launched 5g service, 
 our network here: 4g on main road, 
 3g in the street, 
 2g indoors, 
 emergency calls only inside the room.   _cares",-1
1435," giãâ  non ãâ¨ giornata, quindi ti prego almeno fai funzionare il puto wifi a _nimri per la diretta",0
1436,my sim got blocked from 3 months. atleast  is better i'm feeling very sad that why i ported my number to airtel. its really a bad experience i have ever got from airtel. they can't even solving the problem just delaying day by day. no help,-1
1437,kindly dont copy paste provide solution.,1
1438,i will mail him.,0
1439,can plz revert on the below nos. 9839955996/9235504567 regarding the issue facing while using  nos.,1
1440,_indianguy we found one more,0
1441,waiting for someone to reach out to me for assistance.,0
1442," 

sunil.sood.com

 senior person - mr. sunil sood might help !",1
1443,no action against jihadis,-1
1444,i have already sent you the message.kindly check your dm...,0
1445,did you took any action against your employee who is harrassing mr,0
1446,"ã â¤â²ã â¤â¾ã â¤âã â¤â¡ã â¤â¾ã â¤âã â¤â¨-ã â¤âã â¤â¨ã â¤â²ã â¤â¾ã â¤â-ã â¤â­ã â¤âã â¤âµã â¤â¾ã â¤â¨ ã â¤â­ã â¤â°ã â¥âã â¤â¸ã â¥â! 
ã â¤âã â¤â¸ ã â¤âã â¥âã â¤â² ã â¤âã â¥â ã â¤â¸ã â¤â¾ã â¤â¥ ã â¤âµã â¥â ã â¤âã â¥âã â¤â°ã â¥âã â¤â¨ã â¤â¾ ã â¤âã â¥âã â¤â²ã â¤â° ã â¤âã â¤â¯ã â¥âã â¤â¨ ã â¤âµã â¤â¾ã â¤â²ã â¥â ã â¤âã â¤âã â¤âã â¥â ã â¤âã â¥â ã â¤â­ã â¥â ã â¤âã â¤â¬ ã â¤âã â¥âã â¤âã â¥âã â¤âã â¥â ã â¤âã â¤â° ã â¤â¦ã â¥â ã â¤â¸ã â¤â¾ã â¤â¹ã â¤â¿ã â¤â¬, ã â¤âªã â¥âã â¤â¸ã â¥â ã â¤âµã â¤â¾ã â¤â²ã â¥â ã â¤âã â¤â¯ã â¥âã â¤â¨ ã â¤âã â¥â ã â¤âªã â¥âã â¤â¸ã â¥â ã â¤âµã â¥âã â¤â¸ã â¥âã â¤â ã â¤â¹ã â¥â ã â¤â°ã â¤â¹ã â¥â ã â¤â¹ã â¥â ã â¤âã â¤â° ã â¤âµã â¥âã â¤â¸ã â¥â ã â¤â­ã â¥â ã â¤âã â¥âã â¤â°ã â¥âã â¤â¨ã â¤â¾ ã â¤âã â¥â ã â¤â¸ã â¤â¾ã â¤â¥ ã â¤âã â¥âã â¤â¨ã â¤â¾ ã â¤â¹ã â¥â!        ",0
1447,has again started theft!!! taking out balance from the customers account in the name of value added services.,1
1448,but why are you spamming?,-1
1449,nobody is calling and asking about the issue i am facing. your team responds in dm with unknown facts.    ã¢ââ¦,0
1450,all over same problem....gali se v koi fark nai padta in bhution ko...bangalore mein ye hain inka speed pic.twitter.com/ekgxamvt0u,0
1451,iã¢ââve already sent a dm.,0
1452,i didn't receive any update on that,0
1453,"

again a deduction of rs 45-00  has been effected for the reasons best known to  .may look into and credit back all the  deductions made/ effected since 2nd week of may2020 to till date. to  draw money from balances at mobil",1
1454,"dear  _cares   request both of you. 
who can help me to get my one child number de-consolidated from family plan. currently my number is with idea. as idea & voda is merged now so pls decide who is going to help me. 

also, let me know if i need to write ceo.",1
1455,kon sa sim hai,0
1456,"no  network at seepz, andheri, mumbai since one week.",-1
1457,are you reading this? what's the other way to reach out your team? how can i connect when my phone network is down? #networkdown,1
1458,this is too much.. now u have started charging people for vas.. this is an age old trick.. why did you charge me 75/- for something which i have never asked for.. show me my request. pic.twitter.com/yuqbibh9q6,0
1459,"i was not stisfy  4 g network, hence i discontinue to use its services, totally disappointed and i wasted my  one month & rs249/-  and advice to all not to use such poor network and services.  #  ã¢ââ¦",-1
1460,i replied to you as asked. awaiting response.,0
1461,i am not able to use my  internet from mumbai where you guys promising super fast 4g network in mumbai. i am in trouble with this network from last 5 to 6 days. i don't know what's the matter with you guysã°âââ¤,1
1462,"_presence how can i port in from .
#boycott",0
1463,i want to port out,1
1464,replied dm,0
1465,please check it at your end also.   ã¢ââ¦,1
1466,there is lots of connectivity issues calls are not connecting no incoming outgoing,1
1467,"hi , requires your sincere attention to resolve this issue. i have already send the dm as well which includes my number.from last two months i am trying to resolve the issue but no one helped me. i called many a times to pooja mehra and satbir singh but no reply. check",-1
1468,"hi  , what is the procedure to convert a postpaid  connection to prepaid. please reply me.",1
1469,now ur service has really become shit,-1
1470,jio ka to isse bhi bura haal hai jio 4g ka speed 5kbps hai,0
1471,discussed and addressed but not resolved. as you have asked to wait for again 2 days while you look into it and try to resolved it.,-1
1472,after complaint problem not solve so poor management n technical team work zero or internet speed is poor 24kb browsing speed in  4g   pic.twitter.com/thbe6fkoyc,-1
1473,sir i bought amazon prime via  app but it was canceled and i didn't get my money back please help meã°âââ­ã°âââ­,1
1474,"customer care team and local exicutive team is not understand and support in this crises condition , always give us excuses any other person name",1
1475,"   oh god same me from . 90rs dedication for caller tune which i have never requested. save me god i beg you from this fraud .

need my refund asap.",-1
1476,"every time store team given excuses the all services is still not work then stop atlist bill late fee. if company is not given service then why we are throw trouble to customer ,

every time same issue and always bill come 500 rs and above actual plan in 299",-1
1477,pls provide 4g network pic.twitter.com/vtztlv3dom,1
1478,ã â¤âã â¤âªã â¤âã â¥â ã â¤â¨ã â¥âã â¤âã â¤âµã â¤â°ã â¥âã â¤â ã â¤âã â¥â ã â¤âã â¤â¤ã â¤â¨ã â¥â ã â¤âã â¤âã â¤â¿ã â¤â¯ã â¤â¾ ã â¤â¸ã â¥âã â¤âªã â¥âã â¤â¡ ã â¤â¤ã â¥â ã â¤â®ã â¥âã â¤âã â¤â¨ã â¥â 2g ã â¤â¨ã â¥âã â¤âã â¤âµã â¤â°ã â¥âã â¤â ã â¤â®ã â¥âã â¤â ã â¤â­ã â¥â ã â¤â¨ã â¤â¹ã â¥â ã â¤â¦ã â¥âã â¤âã â¥â ã â¤â¥ã â¥âã â¥â¤ ã â¤â¬ã â¤â¾ã â¤â¤ ã â¤âã â¤â°ã â¤â¤ã â¥â-ã â¤âã â¤â°ã â¤â¤ã â¥â ã â¤â¨ã â¥âã â¤âã â¤,0
1479,in our location last 3days  network is very slow like in 3g -100kbps max and in 4g-80-90kbps max.plz fix it otherwise i shall change my current network..most worst network.,-1
1480,it's right time #boycott  switch to governments bsnl,0
1481,"  dear telecom  team,

last 3 month i am facing issue in connection conversation postpaid to prepaid my corporate plan is 299 and always i had received bill 500 and above with 100 rs late fee",1
1482,i think you are not even reading my message. all attempts to reach your customer care have failed. our request id 2020060510955 is open since 05 june and nobody has taken cognizance. your service is down since june 03 pic.twitter.com/w8zxgfl,0
1483,take action on your sick employee,-1
1484,really really surprised. it's been 15 hours and i haven't got a call yet. my alternate no is already with you via dm. i think i need to port my number to _presence,1
1485,what about the previous charges why i will pay that   ã¢ââ¦,-1
1486,what is the status? it is 3days already. as per your request i hv shared my number via dm but u people r not responding there.,1
1487,"2 saal se mai complain kar rha hu abtak koi response nahi hai  ka plz gorakhpur rustampur ka network thik karaiye, mob no 9565828238   _gorakhpur pic.twitter.com/ikknkrtme6",-1
1488,"i didnã¢âât receive any call, my phone is with me.",0
1489,i have shared the required information as asked by you. looking forward for a satisfactory resolution to   internet problem.,1
1490,"dm was sent , i have  not received recharge yet. please credit the same or contact me on the number shared on dm . thanks a lot.",1
1491," multiple call drops
takes 3 4 time to call and then stops receiving voice of the other end
no internet connection
having postpaid with such network is just too frustrating",-1
1492," 
the entire network is down since last 2 hours in #baner area, #pune. can i know by when will it be resumed? 
#networkdown #disappointed ã¢ââ at  store baner",0
1493,"  after doing payments regularly they are not including one month and applying charges. they r not responding on call and twiter. after cancelled my calls they are again applying this month bill due.   
plz help",0
1494,______ ã°âââ,0
1495,"please provide the number. they are more than useless. last year, when their number was working, the waiting time was 45 mins. can you beat that ?",0
1496,"really disappointed , delay of few days in bill payment & services are been barred by you. even my credit limit is higher than my current due bill. would you explain this inconvenience at time of pandemic situation.",-1
1497,"  ,
the fix was simply to maintain bal greater than 0. which can be even 10 or 1 paise
post i did inr 10 recharge, sms resumed going out. ã°âââ

i'm sure you were completely blind to understand and fix issue. god only can help you to ",1
1498,had sent you my number i expect an early callback from your end,1
1499,"  ,
just to check outgoing sms issue you took 4 days to respond without knowing the root cause.ã°âââ

let me tell you the root cause, you have reset my balance to 0 to fix your technical error for 99 international roaming. as bal was ",-1
1500,may we ask about working progress status to solve our network problem by your technical team?,1
1501," keep your apologies with you i need internet connection to be restored.  your special teams does not know is working on my ticket and they have jst 1 answer"" ur issue will be resolved shortly"" 4 days are not enough to resolve the issue. no eta",1
1502," i have filed a claim for mobile shield on 13 feb & my claim was approved on 13th march but after that no response at all from your side. such a bad experience.
 looking forward to your response. frustrated customer.",-1
1503," look at the network. pathetic network, this is everyday everytime, unless i use a wifi. then you say your team has resolved the issue.  pic.twitter.com/unm4fke9zc",-1
1504,answer please...ã°âââ¡ã°âââ¡ã°âââ¡ã°âââ¡ã°âââ¡ã°âââ¡   ã¢ââ¦,0
1505," why i can't make outgoing calls no one can hear , frequent disconnection what's wrong with you",-1
1506,"i left  and ported in  but it is deducting balance deliberately without no reason, when i call to customer care they makes fake excuses like you have sent sms on this number etc.  is becoming looter ã°âââ¤
i gonna port it again in ",1
1507,no i was charged for it. see for yourself pic.twitter.com/o8m1fwev4g,-1
1508,whoa! this is true in lucknow too. i thought it was just a coincidence and i was being a bigot.,1
1509,please contact me as i'm unable to reach customer care.,1
1510,"hi
i have been continuously harassed by  by not allowing upc code for my number.. i have requested the code hundred time but reveive this message.
kindly share the code.  pic.twitter.com/g1s0pvvwya",1
1511,"
 voda has been deducting money from zero    balance is -59ã¢ââ¹.
i had unsuccessfully earlier complained men this forum about its ussd not working.
this is how it honoured me.",-1
1512,ã â¤âã â¤âª ã â¤âã â¥â ã â¤â¦ã â¥âã â¤âµã â¤â¾ã â¤â°ã â¤â¾ ã â¤â®ã â¥âã â¤â°ã â¥â ã â¤âã â¤â¾ã â¤â¤ã â¥â ã â¤â¸ã â¥â 5 ã â¤â°ã â¥â ã â¤â¬ã â¤â¿ã â¤â¨ã â¤â¾ ã â¤âã â¤â¿ã â¤â¸ã â¥â ã â¤âã â¤â¾ã â¤â¨ã â¤âã â¤â¾ã â¤â°ã â¥â ã â¤âã â¥â ã â¤âã â¤â¾ã â¤âã â¥â ã â¤âã â¤â ã â¤â¹ã â¥â ã â¤âã â¥âã â¤âªã â¤â¾ ã â¤âã â¤â°ã â¤âã â¥â ã â¤â®ã â¥âã â¤â°ã â¥â ã â¤âã â¤â¾ã â¤â¤ã â¥â ã â¤â®ã â¥âã â¤â ã â¤âµã â¤â¾ã â¤âªã â¤â¸ ã â¤âã â¤â°ã â¥â ã ,0
1513,- is    down outside india? i am unable to reach the website. located in singapore. online monitors also show it is down or unreachable. how do i see your plans and recharge? pic.twitter.com/zxdivtet4p,1
1514,"hello   really this is very annoying i have unlimited plan but still balance is deducted & reason is practically not acceptable ""downloading game through flash message"".
will a smartphone user pay rs 10 for a game when play store is full of free games.
#stopcheating pic.twitter.com/xrds54evoi",1
1515," 

recently i ported out from  and need my refund back , my address has been changed. so kindly guide me how to get refund back.",1
1516,no call received yet,-1
1517,"how can they do that, no reply since 1 year, 
i m  user but this behaviour not accepted from .
at least you should reply...
 ",-1
1518,"what response do you need? internet is not working, cant call anyone! if i have to call anybody i have to leave house for that! just check your towers. i am loosing my data everyday, are you going to pay for that again, no! right!  ",-1
1519,abhi 15 days huye hai dekhta hu kab tak ho jayega,0
1520,pathetic service! my internet has been down for a week now. your customer service lines are always busy. i requested for a service on your app 6 days ago but still no engineer has arrived at my place to check. worst isp ever. acc,-1
1521,"stupid people in customer care departments  u r truly useless,told many times that i have submitted documents for the conversion of number to prepaid 3 months ago and still getting my bills regularly and again u r saying to pay bills stop this stupidityplease ",1
1522,"_india ,  sir kindly help on this.  is saying i have used for download even though i havenã¢âât done this and saying we will not refund. ",1
1523,"please check my earlier tweet how many time need to explain 
need my no. at the earliest..
worst service  _cares  
worst service
worst service
worst service
worst service

i would recommend do not use  _cares  
worst service............",-1
1524,dear   can you please let me know why you are not responding to any of my emails and calls? its been more than a month now that you have ghosted me.,1
1525," what a pathetic service. u hv activated a undesired service and deducted rs 35 without my concern and after reaching u, ur executive ask me deactivate and assured amount would refund but till now not happen. it's already 3 days.",-1
1526,"  
have some mercy . give us internet .  ã¢ââ¦",1
1527,will you please respond to my dm ?,1
1528,i have ported out my number from  postpaid. i paid advance. after that i got a mail that i have balance amount of 11.32 rupees to . when i asked back my money on twitter they asked there is no balance... court me jau kya ab..?,-1
1529," worstmost network, lowest data speed...  plz guide us to port  ã¢ââ¦",-1
1530,"  remove gigafibernet from your site put kilobyte, worst service provider customer no. 893031, from last many days speed getting 20 kbps in plan of 50 mbps, totally waste network, need resolution asap  pic.twitter.com/yvtpdfjwke",-1
1531,"please check my earlier tweet how many time need to explain 

worst service  _cares  
worst service
worst service
worst service
worst service
need my no. at the earliest..
i would recommend do not use  _cares  
worst service............",-1
1532," how many days do i need to chase for port code? simply ridiculous approach,",-1
1533,concern is still same. no body call us for address the issue /resolution.,-1
1534,"  please tell somen your employee in bengal to behave courteously and not cut the line on my face +91 8448-197042(somen)
 ",1
1535,your customer care is harrassing me from more than a month. i clearly told i dont want any vas service.but they are deducting charges again and again.i wrote 10 emails but no solution.. i am totally fed up after   being with  for more,-1
1536,"  
idea network in my area soooo poor 
i used idea from starting  but now i have issue  use network 
i have complate to customer care everyday  customer care excuse we will solution in 45 hour every time worth responce from customer care 
",1
1537," i have called vodaphone customer care but no help has been given.disgusting service and customer care no does not direct call to a support executive.
have trouble in using my internet as it is not working after recharge.please revert asap",1
1538,true.,1
1539,_chandnishah,0
1540,"  internet speed is too bad ,download speed is so worse .  pic.twitter.com/aatzxfkujf",-1
1541,_india why do issue license to such incompetent companies who can afford no minimum standard for compliance of customer service!!!  is a  company & has not cared to fix disruption of my internet for last 5 days...how am i suppo,-1
1542,thanks . i accidentally tagged #. i had to port out from voda . will try another like  or,1
1543,"see, thatã¢ââs the service iã¢ââm talking about. still havenã¢âât received a call back! iã¢ââm getting a little impatient with  now",-1
1544,"and tell me the alive and working  customer support email id.

if  would hv nt been so pathetic .  theif like you would have not dared to steal like this!",1
1545,"  stop irritating your valuable customers.
i have blocked 100s of your numbers and have activated the dnd services, yet you do not seem to rest! 
just stop it!!  pic.twitter.com/aktjy4oej4",-1
1546,i have a  postpaid sim and now i covert prepaid  sim but at your  store your representatives tell me come after 15 days why wait 15 days i dont understand....,0
1547,aap ka network issue bohot jada ha hum itna mahenga mahenga recharge karvata ha iska huma koi fayda nahe ha very bad service  pic.twitter.com/unnn2h452y,1
1548,walk into any  outlet in mumbai and get surprised...,0
1549,"when u tried to call me as i didn't get any call...call me on the same number
",1
1550,any update as in our area  is offering very poor quality service or please guide me the process of moved to different telecom operator.,-1
1551,till now on response is received from  for asking  100 rs. as  mnp charges than predefined  19 rs although all the details has been shared with them.  your intervention is required on priority.,1
1552,"  modi say  bano.. airtel cut your outgoing aur incoming aur your incoming message also your plan expire. but  only outgoing cut.
 better than airtel. so not serious swadeshi apnao   @",1
1553,switch to airtel. i ended my plight with almost 11yrs with vf last month. the network is going down a dark drain!,0
1554,its 12 days now as 1st complaint was lodge on 28th may still no action taken and facing same issue till now plz take necessary action and resolve the problem asap.,-1
1555,"i could not pay to  bill last month. company stopped my services i could not able to call . now they charged me next month bill even services not given to me .
  
#boycott  # pic.twitter.com/lv85elqsxd",-1
1556,already replied.its a big problem from last few days . ilive in kharghar navi mumbai. persistent call drops very annoying and irritating. planning to migrate to jio or airtel now,-1
1557,"ohh, they still exist?",0
1558,"tell us the incident, we can mass port our numbers from  to better service providers.",1
1559,can you confirm on this?,0
1560,i sent a direct message but no one attended my query.. what is the resolution tat ?,-1
1561,do you support this? where your employee abuse blatantly a majority religion of nation? #boycott,-1
1562,ford company jyada net ka lalach dekhe paise loot hain aur net ki speed acchi date nahin hai aur customer care ke pass bhi call nahin lagta hai is company ka main to do bahar net ka balance kar ke pachta raha hun ã°âââ ã°âââ ã°âââ ã°âââ ã°âââ ã°âââ ã°âââ ã°â,1
1563,"hi , for the past few days, i'm experiencing the following issues. request you to fix it at the earliest. i will share my number privately. thank you 
1. lot of disconnection during the call 
2. unable to reach std landline numbers",1
1564,name of the employee?,0
1565,awaiting your response regarding network problem,-1
1566," i was an idea acellular user earlier untill your merger with them. iã¢ââve been trying to activate conference call services on  but itã¢ââs just now getting started. your customer care is just pathetic, giving vague solutions. kindly hel",1
1567,slow internet speed in many applications,0
1568," i have been given a miss communicated plan, if i give it a legal term it is called fraud. i have all the call recordings of the calls with your officials. the solution provided doesn't work, should i upload all the call recordings ? 
as u guys",-1
1569," dear ,
your network sucks.
there is no point in paying 600 bucks a month for no internet connectivity.
been complaining since last 3 days ,still no connectivity.",-1
1570,is anyone alive,1
1571,please check ur dm.,1
1572,"hi  i have recharged a pack of rupees 19 and another of rupees 10 for my father but he is unable to place a single call.

i am seeing that the pack is valid.

i am unable to connect with customer care even after waiting for a long time.

 pic.twitter.com/pdydjodp9k",1
1573,"dear  the internet speed is pathetic in sultanpur (up)...  # used to be the best network here once,but i'm here since a week n having the most disastrous experience..plz have a look..!! #down #india ",-1
1574,hi . i wanted to port my number to . whats is the process for that. and what is the first recharge in ...,1
1575,"the deduction is being done on 9th of every month.
 is unable to provide satisfactory answers.
i had the main balance around 1000, all were cut.
service cannot be improved.
just know how to cut the balance.
thief somewhere
shame on thieves   pic.twitter.com/pbc6qn8a47",-1
1576,any eta on your resolution aor your call??,0
1577,"still signal is very poor... 

any update...",0
1578,first help me to send the port sms. i can explain later.,1
1579,last time also i was told will call back and no one did hopefully this time you will,1
1580,how can i register a formal complain against  and  for bad services and unethical practices.,-1
1581,"yes i checked that, but now for all these irrelevant deductions , i want to ask for refund",1
1582,you has been very disappointing! and their customer service is a bigger one!,-1
1583,i canã¢âât receive any calls as there is no network in my phone !! thanks to ur services !!  pls check the image at 1:40 pm still there is no network in my phone !! thank you very much        ã¢ââ¦ pic.twitter.com/uzrrhee6l4,1
1584,can i have any contact information for gujarat services?,0
1585,i paid money every months but still i am not getting proper services from  side.,0
1586,"bhai chal to raha hai, thakafone yaha to saala khade khade haaf raha hai.",0
1587,how many time u take???...i waiting since 2week but no improvement...interenet speed still down...its over now....i dont want  anymore,-1
1588,seems like  is not willing to keep high standards of customer service like ...absolutely no response from pune customer care team on the sla of my internet disruption for last 5 days and counting...this is u,1
1589,"i called the customer care, i have spoken to an executive on sunday and he told me that  will send an engineer on monday. today is tuesday, no engineer has come and the net is still not working. its been almost 2 weeks now that the net is down. give me my money back!!!",1
1590,still problem not resolve,-1
1591,"but they are 

- run by indian leadership
- quick to act on islamophobia tweets, posts on social media

why?",0
1592,provide very bad services there is no proper network no proper calling services and offer.,-1
1593,you haven't contacted me yet,0
1594,what issue are you facing. can u brief ?,0
1595,why are you adamant to not giving listening to my complaints. why canã¢âât you be like,-1
1596,ok.....,0
1597,"that is #funny!
you don't check your dm and now u say you were waiting! hah! poor joke! pic.twitter.com/syhtskhkbz",-1
1598, ã¢ââ¦,0
1599,my number is not working properly it's very bad service from  side.,-1
1600,"dear  ã â¤â¤ã â¥âã â¤â°ã â¥â ã â¤âã â¤â°ã â¤âµã â¤â¾ã â¤â²ã â¥â ã â¤âã â¥â ã â¤â¤ã â¥âã â¤â°ã â¤â¾ ã â¤âªã â¤â¡ã â¤â¼ã â¥âã â¤â¸ã â¥â ã â¤â­ã â¤âã â¤â¾ ã â¤â²ã â¥â ã â¤âã â¤â¾ã â¤â¯ã â¥â ã â¤â­ã â¥âã â¤â¤ã â¤â¨ã â¥â ã â¤âµã â¤â¾ã â¤â²ã â¥âã°âââã°ââ¤â

ã â¤â¨ã â¥âã â¤â ã â¤âã â¥â ã â¤â¸ã â¥âã â¤âªã â¥âã â¤â¡ 0.02, 5, 8 ã â¤â¯ã â¥â ã â¤âã â¥âã â¤â¯ã â¤â¾ ã â¤â¹ã â¥â ã â¤â¬ã â¥â",1
1601,"oh man ! is it ? don't know on which service provider to bet on. looks like they all are same. i have been asking  on regular basis and they keep saying, we are looking into it and will provide the update as soon as they have.",1
1602,they are not indian companies. have no knowledge of our culture,-1
1603,caller tunes are free in,1
1604,this company is doing fraud all over india brother i mailed to trai department but they are also not responding.,-1
1605,"ã â¤â¬ã â¥âã â¤â²ã â¤âã â¤â¾ã â¤â¡ã â¤â¼ã â¥â ã â¤â¸ã â¥â ã â¤â­ã â¥â ã â¤âã â¤â® ã â¤â¸ã â¥âã â¤âªã â¥âã â¤â¡ ã â¤â®ã â¥âã â¤â°ã â¤â¾ ã â¤â¹ã â¥â ã â¤âã â¥âã â¤â ã â¤â¨ã â¥âã â¤âã â¤âµã â¤â°ã â¥âã â¤â ã â¤âã â¤â¾.... 
ã â¤â¸ã â¥âã â¤â ã â¤â°ã â¤â¹ã â¤â¾ ã â¤â¹ã â¥âã â¤â ã â¤âã â¤âã â¤â²ã â¥â ã â¤â®ã â¤â¹ã â¥âã â¤â¨ã â¥â ã â¤â¸ã â¥â ã â¤âã â¥âã â¤â ã â¤â¦ã â¥âã â¤â¸ã â¤â°ã â¤â¾ ã â¤â²ã â¥â ã â¤â²ã â¥âã â¤â..",0
1606,"urvi, the your website is like you -the .   ooopps broken. pic.twitter.com/p9ixtyqrta",-1
1607,this is the same response i am getting from past one month how much time do you guys need. i am a pre paid customer and i have already paid you for 4g service and i am not even getting 2g. if you can't provide 4g then stop  ads saying you are the best,1
1608,yes me too facing same issue from past few months do something,1
1609,can you please call me back now,1
1610,"worst network 
 ka network bandh ho jana chaiye aircel aur telenor ki tarah.",-1
1611,this is not why i have been paying for 4g!! itã¢ââs been months and years since complaining about the speed but i havenã¢âât got any solution yet!!  pic.twitter.com/y6zc0rsxkt,1
1612,ã â¤âã â¤âªã â¤â¸ã â¥â ã â¤âã â¤âªã â¥âã â¤â² ã â¤âã â¥â ã â¤âã â¤â¾ã â¤â¤ã â¥â ã â¤â¹ã â¥â ã â¤âã â¤â¿ ã â¤â¸ã â¤â¿ã â¤â°ã â¤â¸ã â¤â¾ ã â¤âã â¤â¿ã â¤â²ã â¤â¾ ã â¤â®ã â¥âã â¤â  ã â¤â®ã â¥âã â¤â ã â¤â¦ã â¤â¿ã â¤âã â¥âã â¤âã â¤â¤ ã â¤â¹ã â¥â ã â¤âã â¥âã â¤â² ã â¤âã â¤â°ã â¤â¤ã â¥â ã â¤â¹ ã â¤â¤ã â¥â ã â¤â¹ã â¤â®ã â¤â¾ã â¤â°ã â¥â ã â¤âã â¤âµã â¤â¾ã â¤â ã â¤âã â¤âã â¤â²ã â¥â ã â¤â¤ã â¤â ã â¤â¨ã â¤â¹ã â¥â ã â¤âã â¤â¾ã â¤â¤,0
1613,no no no !!! a big no to . don't port . i did a mistake earlier but now  again i shifted back to my provider  and  . they are not best but better than  and their,-1
1614,"they hasn't respond me neither the customer support.
it is a big shame.",-1
1615,would like to continue with such bigots in your roll?  this  fellow is obnoxious.   ã¢ââ¦,-1
1616,"please note, i will visit the company store in wakadewadi at pune .",1
1617,again balance deducted _india,0
1618,i wanna port from _cares /  to . whatã¢ââs the process?,0
1619," i am unable send sms from my registered simcard since last 3 days . current plan supports 100sms/day . please help me. i tried everything rebooting, network selection but no change . #happytohelp",1
1620,facing the same issue in my office,0
1621,"no network of  at bungalow area, netaji toad, ulhasnagar 421004. ",-1
1622,_india  _cares ã â¤âã â¤â¯ã â¤â°ã â¤âã â¥âã â¤â² ã â¤âµã â¤â¾ã â¤â²ã â¥â ã â¤â¸ã â¥â ã â¤â¨ ã â¤â¹ã â¥â ã â¤âªã â¤â¾ã â¤âã â¤âã â¤â¾ã â¥â¤ã â¥â¤ã â¥â¤ pic.twitter.com/igkqhrhizh,0
1623,hey  there is no connection if internet 4g in my areas is there a way to solve this.,-1
1624,"
_india




ã â¤âã â¥âã â¤âªã â¥âã â¤â¯ã â¤â¾ ã â¤âã â¤â°ã â¤âã â¥â ã â¤â«ã â¥âã â¤â¨ ã â¤âã â¤â¾ã â¥âã â¤â² ã â¤âã â¥â ã â¤â¶ã â¥âã â¤â°ã â¥â ã â¤â®ã â¥âã â¤â ã â¥â©ã â¥â¦ ã â¤â¸ã â¥âã â¤âã â¤âã â¤â¡ ã â¤âã â¤â¾ ã â¤âã â¥âã â¤â°ã â¥âã â¤â¨ã â¤â¾ ã â¤â­ã â¤â¾ã â¤â·ã â¤â£ ã â¤â¹ã â¤âã â¤â¾ ã â¤â¦ã â¥âã â¤âã â¥â¤ ã â¤â¯ã â¤â¹ ã â¤âã â¤",0
1625,but why not 30 days net recharge validity  in month 30 days but validity 28 days... if we recharge 3 months.. so more loss...  now  plss 30 days validity . .,0
1626,"i have  and my wife has  . during #lockdown we have lived within close proximity most of the time. my phone worked. she had no 4g, lousy call quality and people complaining she was out of coverage area. should she switch to idea? #samecompany i believe?",-1
1627,no any updates right now from your    careless about your system.,-1
1628,"  i have two  prepaid numbers,  but both the numbers are temporary out of service, please guide to me how to activate those numbers ...",1
1629," resolve my complaints under reference no. 67455279806, 67807729237, 6829924727. all these complaints raised under 1 issue of updation of payments for my corporate a/c
this is not the first time i have faced this problem with , this has",-1
